code,symbol,minorUnit,name,descr
TTD,TT$,2,Dólar de Trinidad y Tobago,Moneda de Trinidad y Tobago
TWD,NT$,2,Nuevo dólar taiwanés,Moneda de Taiwán
TZS,TZS,2,Chelín tanzano,Moneda de Tanzania
UAH,₴,2,Grivna,Moneda de Ucrania
UGX,UGX,0,Chelín ugandés,Moneda de Uganda
USD,$,2,Dólar estadounidense,Moneda de Estados Unidos y territorios
UYU,$U,2,Peso uruguayo,Moneda de Uruguay
UZS,UZS,2,Som uzbeko,Moneda de Uzbekistán
VES,Bs.,2,Bolívar,Moneda de Venezuela
VND,₫,0,Dong,Moneda de Vietnam
VUV,Vt,0,Vatu,Moneda de Vanuatu
WST,WST,2,Tala,Moneda de Samoa
XAF,FCFA,0,Franco CFA BEAC,Moneda de África Central (CEMAC)
XCD,EC$,2,Dólar del Caribe Oriental,Moneda de OECS
XOF,FCFA,0,Franco CFA BCEAO,Moneda de África Occidental (UEMOA)
XPF,CFPF,0,Franco CFP,Moneda de la Polinesia Francesa
YER,YER,2,Rial yemení,Moneda de Yemen
ZAR,R,2,Rand,Moneda de Sudáfrica
ZMW,ZMW,2,Kwacha zambiano,Moneda de Zambia
ZWL,ZWL,2,Dólar zimbabuense,Moneda de Zimbabue
